0,name,guanxi,name2
239,李白,相似,孙悟空
240,李元芳,相似,阿轲
241,李元芳,相似,曹操
242,李元芳,相似,韩信
243,李元芳,相似,兰陵王
244,李元芳,相似,李白
245,李元芳,相似,刘邦
246,李元芳,相似,娜可露露
247,李元芳,相似,孙悟空
248,廉颇,相似,白起
249,廉颇,相似,程咬金
250,廉颇,相似,典韦
251,廉颇,相似,铠
252,廉颇,相似,刘禅
253,廉颇,相似,墨子
254,廉颇,相似,牛魔
255,廉颇,相似,项羽
256,廉颇,相似,亚瑟
257,廉颇,相似,张飞
258,刘邦,相似,阿轲
259,刘邦,相似,曹操
260,刘邦,相似,韩信
261,刘邦,相似,兰陵王
262,刘邦,相似,李白
263,刘邦,相似,李元芳
264,刘邦,相似,娜可露露
265,刘邦,相似,孙悟空
266,刘备,相似,达摩
267,刘备,相似,宫本武藏
268,刘备,相似,关羽
269,刘备,相似,花木兰
270,刘备,相似,橘右京
271,刘备,相似,老夫子
272,刘备,相似,哪吒
273,刘备,相似,夏侯惇
274,刘备,相似,雅典娜
275,刘备,相似,杨戬
276,刘备,相似,赵云
277,刘禅,相似,白起
278,刘禅,相似,程咬金
279,刘禅,相似,典韦
280,刘禅,相似,铠
281,刘禅,相似,廉颇
282,刘禅,相似,墨子
283,刘禅,相似,牛魔
284,刘禅,相似,项羽
285,刘禅,相似,亚瑟
286,刘禅,相似,张飞
287,鲁班七号,相似,成吉思汗
288,鲁班七号,相似,狄仁杰
289,鲁班七号,相似,后羿
290,鲁班七号,相似,黄忠
291,鲁班七号,相似,吕布
292,露娜,相似,不知火舞
293,露娜,相似,貂蝉
294,露娜,相似,高渐离
295,露娜,相似,武则天
296,露娜,相似,嬴政
297,露娜,相似,甄姬
298,露娜,相似,诸葛亮
299,吕布,相似,成吉思汗
300,吕布,相似,狄仁杰
301,吕布,相似,后羿
302,吕布,相似,黄忠
303,吕布,相似,鲁班七号
304,马可波罗,相似,姜子牙
305,马可波罗,相似,孙尚香
306,马可波罗,相似,虞姬
307,芈月,相似,东皇太一
308,芈月,相似,钟无艳
309,墨子,相似,白起
310,墨子,相似,程咬金
311,墨子,相似,典韦
312,墨子,相似,铠
313,墨子,相似,廉颇
314,墨子,相似,刘禅
315,墨子,相似,牛魔
316,墨子,相似,项羽
317,墨子,相似,亚瑟
318,墨子,相似,张飞
319,哪吒,相似,达摩
320,哪吒,相似,宫本武藏
321,哪吒,相似,关羽
322,哪吒,相似,花木兰
323,哪吒,相似,橘右京
324,哪吒,相似,老夫子
325,哪吒,相似,刘备
326,哪吒,相似,夏侯惇
327,哪吒,相似,雅典娜
328,哪吒,相似,杨戬
329,哪吒,相似,赵云
330,娜可露露,相似,阿轲
331,娜可露露,相似,曹操
332,娜可露露,相似,韩信
333,娜可露露,相似,兰陵王
334,娜可露露,相似,李白
335,娜可露露,相似,李元芳
336,娜可露露,相似,刘邦
337,娜可露露,相似,孙悟空
338,牛魔,相似,白起
339,牛魔,相似,程咬金
340,牛魔,相似,典韦
341,牛魔,相似,铠
342,牛魔,相似,廉颇
343,牛魔,相似,刘禅
344,牛魔,相似,墨子
345,牛魔,相似,项羽
346,牛魔,相似,亚瑟
347,牛魔,相似,张飞
348,孙膑,相似,蔡文姬
349,孙膑,相似,大乔
350,孙膑,相似,鬼谷子
351,孙膑,相似,太乙真人
352,孙膑,相似,庄周
353,孙尚香,相似,姜子牙
354,孙尚香,相似,马可波罗
355,孙尚香,相似,虞姬
356,孙悟空,相似,阿轲
357,孙悟空,相似,曹操
358,孙悟空,相似,韩信
359,孙悟空,相似,兰陵王
360,孙悟空,相似,李白
361,孙悟空,相似,李元芳
362,孙悟空,相似,刘邦
363,孙悟空,相似,娜可露露
364,太乙真人,相似,蔡文姬
365,太乙真人,相似,大乔
366,太乙真人,相似,鬼谷子
367,太乙真人,相似,孙膑
368,太乙真人,相似,庄周
369,王昭君,相似,安琪拉
370,王昭君,相似,扁鹊
371,王昭君,相似,妲己
372,王昭君,相似,干将莫邪
373,王昭君,相似,小乔
374,王昭君,相似,张良
375,王昭君,相似,钟馗
376,王昭君,相似,周瑜
377,武则天,相似,不知火舞
378,武则天,相似,貂蝉
379,武则天,相似,高渐离
380,武则天,相似,露娜
381,武则天,相似,嬴政
382,武则天,相似,甄姬
383,武则天,相似,诸葛亮
384,夏侯惇,相似,达摩
385,夏侯惇,相似,宫本武藏
386,夏侯惇,相似,关羽
387,夏侯惇,相似,花木兰
388,夏侯惇,相似,橘右京
389,夏侯惇,相似,老夫子
390,夏侯惇,相似,刘备
391,夏侯惇,相似,哪吒
392,夏侯惇,相似,雅典娜
393,夏侯惇,相似,杨戬
394,夏侯惇,相似,赵云
395,项羽,相似,白起
396,项羽,相似,程咬金
397,项羽,相似,典韦
398,项羽,相似,铠
399,项羽,相似,廉颇
400,项羽,相似,刘禅
401,项羽,相似,墨子
402,项羽,相似,牛魔
403,项羽,相似,亚瑟
404,项羽,相似,张飞
405,小乔,相似,安琪拉
406,小乔,相似,扁鹊
407,小乔,相似,妲己
408,小乔,相似,干将莫邪
409,小乔,相似,王昭君
410,小乔,相似,张良
411,小乔,相似,钟馗
412,小乔,相似,周瑜
413,雅典娜,相似,达摩
414,雅典娜,相似,宫本武藏
415,雅典娜,相似,关羽
416,雅典娜,相似,花木兰
417,雅典娜,相似,橘右京
418,雅典娜,相似,老夫子
419,雅典娜,相似,刘备
420,雅典娜,相似,哪吒
421,雅典娜,相似,夏侯惇
422,雅典娜,相似,杨戬
423,雅典娜,相似,赵云
424,亚瑟,相似,白起
425,亚瑟,相似,程咬金
426,亚瑟,相似,典韦
427,亚瑟,相似,铠
428,亚瑟,相似,廉颇
429,亚瑟,相似,刘禅
430,亚瑟,相似,墨子
431,亚瑟,相似,牛魔
432,亚瑟,相似,项羽
433,亚瑟,相似,张飞
434,杨戬,相似,达摩
435,杨戬,相似,宫本武藏
436,杨戬,相似,关羽
437,杨戬,相似,花木兰
438,杨戬,相似,橘右京
439,杨戬,相似,老夫子
440,杨戬,相似,刘备
441,杨戬,相似,哪吒
442,杨戬,相似,夏侯惇
443,杨戬,相似,雅典娜
444,杨戬,相似,赵云
445,嬴政,相似,不知火舞
446,嬴政,相似,貂蝉
447,嬴政,相似,高渐离
448,嬴政,相似,露娜
449,嬴政,相似,武则天
450,嬴政,相似,甄姬
451,嬴政,相似,诸葛亮
452,虞姬,相似,姜子牙
453,虞姬,相似,马可波罗
454,虞姬,相似,孙尚香
455,张飞,相似,白起
456,张飞,相似,程咬金
457,张飞,相似,典韦
458,张飞,相似,铠
459,张飞,相似,廉颇
460,张飞,相似,刘禅
461,张飞,相似,墨子
462,张飞,相似,牛魔
463,张飞,相似,项羽
464,张飞,相似,亚瑟
465,张良,相似,安琪拉
466,张良,相似,扁鹊
467,张良,相似,妲己
468,张良,相似,干将莫邪
469,张良,相似,王昭君
470,张良,相似,小乔
471,张良,相似,钟馗
472,张良,相似,周瑜
473,赵云,相似,达摩
474,赵云,相似,宫本武藏
475,赵云,相似,关羽
476,赵云,相似,花木兰
477,赵云,相似,橘右京
478,赵云,相似,老夫子
479,赵云,相似,刘备
480,赵云,相似,哪吒
481,赵云,相似,夏侯惇
482,赵云,相似,雅典娜
483,赵云,相似,杨戬
484,甄姬,相似,不知火舞
485,甄姬,相似,貂蝉
486,甄姬,相似,高渐离
487,甄姬,相似,露娜
488,甄姬,相似,武则天
489,甄姬,相似,嬴政
490,甄姬,相似,诸葛亮
491,钟馗,相似,安琪拉
492,钟馗,相似,扁鹊
493,钟馗,相似,妲己
494,钟馗,相似,干将莫邪
495,钟馗,相似,王昭君
496,钟馗,相似,小乔
497,钟馗,相似,张良
498,钟馗,相似,周瑜
499,钟无艳,相似,东皇太一
500,钟无艳,相似,芈月
501,周瑜,相似,安琪拉
502,周瑜,相似,扁鹊
503,周瑜,相似,妲己
504,周瑜,相似,干将莫邪
505,周瑜,相似,王昭君
506,周瑜,相似,小乔
507,周瑜,相似,张良
508,周瑜,相似,钟馗
509,诸葛亮,相似,不知火舞
510,诸葛亮,相似,貂蝉
511,诸葛亮,相似,高渐离
512,诸葛亮,相似,露娜
513,诸葛亮,相似,武则天
514,诸葛亮,相似,嬴政
515,诸葛亮,相似,甄姬
516,庄周,相似,蔡文姬
517,庄周,相似,大乔
518,庄周,相似,鬼谷子
519,庄周,相似,孙膑
520,庄周,相似,太乙真人
521,阿轲,搭配,白起
522,阿轲,搭配,宫本武藏
523,阿轲,搭配,廉颇
524,阿轲,搭配,夏侯惇
525,安琪拉,搭配,干将莫邪
526,安琪拉,搭配,韩信
527,安琪拉,搭配,项羽
528,安琪拉,搭配,甄姬
529,白起,搭配,阿轲
530,白起,搭配,扁鹊
531,白起,搭配,曹操
532,白起,搭配,貂蝉
533,白起,搭配,兰陵王
534,白起,搭配,武则天
535,白起,搭配,周瑜
536,扁鹊,搭配,白起
537,扁鹊,搭配,曹操
538,扁鹊,搭配,程咬金
539,扁鹊,搭配,韩信
540,扁鹊,搭配,赵云
541,不知火舞,搭配,廉颇
542,不知火舞,搭配,项羽
543,蔡文姬,搭配,黄忠
544,蔡文姬,搭配,刘邦
545,蔡文姬,搭配,刘备
546,蔡文姬,搭配,鲁班七号
547,蔡文姬,搭配,孙尚香
548,曹操,搭配,白起
549,曹操,搭配,扁鹊
550,曹操,搭配,张飞
551,成吉思汗,搭配,牛魔
552,成吉思汗,搭配,孙膑
553,程咬金,搭配,扁鹊
554,程咬金,搭配,王昭君
555,程咬金,搭配,诸葛亮
556,程咬金,搭配,庄周
557,达摩,搭配,典韦
558,达摩,搭配,宫本武藏
559,达摩,搭配,花木兰
560,达摩,搭配,兰陵王
561,妲己,搭配,典韦
562,妲己,搭配,老夫子
563,大乔,搭配,花木兰
564,大乔,搭配,赵云
565,狄仁杰,搭配,牛魔
566,狄仁杰,搭配,孙膑
567,狄仁杰,搭配,亚瑟
568,典韦,搭配,达摩
569,典韦,搭配,妲己
570,典韦,搭配,高渐离
571,典韦,搭配,孙尚香
572,典韦,搭配,庄周
573,貂蝉,搭配,白起
574,貂蝉,搭配,孙膑
575,东皇太一,搭配,关羽
576,东皇太一,搭配,嬴政
577,干将莫邪,搭配,安琪拉
578,干将莫邪,搭配,项羽
579,高渐离,搭配,典韦
580,高渐离,搭配,宫本武藏
581,高渐离,搭配,赵云
582,宫本武藏,搭配,阿轲
583,宫本武藏,搭配,达摩
584,宫本武藏,搭配,高渐离
585,宫本武藏,搭配,关羽
586,宫本武藏,搭配,铠
587,宫本武藏,搭配,李白
588,宫本武藏,搭配,娜可露露
589,宫本武藏,搭配,孙悟空
590,宫本武藏,搭配,小乔
591,关羽,搭配,东皇太一
592,关羽,搭配,宫本武藏
593,关羽,搭配,鲁班七号
594,鬼谷子,搭配,兰陵王
595,鬼谷子,搭配,李白
596,韩信,搭配,安琪拉
597,韩信,搭配,扁鹊
598,韩信,搭配,哪吒
599,韩信,搭配,夏侯惇
600,韩信,搭配,雅典娜
601,韩信,搭配,杨戬
602,后羿,搭配,廉颇
603,后羿,搭配,刘禅
604,花木兰,搭配,达摩
605,花木兰,搭配,大乔
606,花木兰,搭配,橘右京
607,花木兰,搭配,铠
608,花木兰,搭配,李白
609,花木兰,搭配,哪吒
610,花木兰,搭配,夏侯惇
611,花木兰,搭配,雅典娜
612,黄忠,搭配,蔡文姬
613,黄忠,搭配,项羽
614,姜子牙,搭配,廉颇
615,姜子牙,搭配,墨子
616,橘右京,搭配,花木兰
617,橘右京,搭配,孙膑
618,铠,搭配,宫本武藏
619,铠,搭配,花木兰
620,兰陵王,搭配,白起
621,兰陵王,搭配,达摩
622,兰陵王,搭配,鬼谷子
623,兰陵王,搭配,老夫子
624,兰陵王,搭配,芈月
625,老夫子,搭配,妲己
626,老夫子,搭配,兰陵王
627,老夫子,搭配,刘邦
628,老夫子,搭配,孙尚香
629,李白,搭配,宫本武藏
630,李白,搭配,鬼谷子
631,李白,搭配,花木兰
632,李白,搭配,芈月
633,李元芳,搭配,张飞
634,李元芳,搭配,钟馗
635,廉颇,搭配,阿轲
636,廉颇,搭配,不知火舞
637,廉颇,搭配,后羿
638,廉颇,搭配,姜子牙
639,廉颇,搭配,鲁班七号
640,廉颇,搭配,武则天
641,廉颇,搭配,虞姬
642,刘邦,搭配,蔡文姬
643,刘邦,搭配,老夫子
644,刘邦,搭配,鲁班七号
645,刘备,搭配,蔡文姬
646,刘禅,搭配,后羿
647,刘禅,搭配,王昭君
648,刘禅,搭配,张良
649,刘禅,搭配,甄姬
650,鲁班七号,搭配,蔡文姬
651,鲁班七号,搭配,关羽
652,鲁班七号,搭配,廉颇
653,鲁班七号,搭配,刘邦
654,鲁班七号,搭配,墨子
655,鲁班七号,搭配,牛魔
656,鲁班七号,搭配,项羽
657,鲁班七号,搭配,亚瑟
658,鲁班七号,搭配,钟无艳
659,露娜,搭配,甄姬
660,露娜,搭配,钟无艳
661,露娜,搭配,庄周
662,吕布,搭配,嬴政
663,吕布,搭配,钟馗
664,马可波罗,搭配,牛魔
665,马可波罗,搭配,孙膑
666,马可波罗,搭配,太乙真人
667,芈月,搭配,兰陵王
668,芈月,搭配,李白
669,墨子,搭配,姜子牙
670,墨子,搭配,鲁班七号
671,哪吒,搭配,韩信
672,哪吒,搭配,花木兰
673,娜可露露,搭配,宫本武藏
674,娜可露露,搭配,武则天
675,牛魔,搭配,成吉思汗
676,牛魔,搭配,狄仁杰
677,牛魔,搭配,鲁班七号
678,牛魔,搭配,马可波罗
679,牛魔,搭配,孙尚香
680,孙膑,搭配,成吉思汗
681,孙膑,搭配,狄仁杰
682,孙膑,搭配,貂蝉
683,孙膑,搭配,橘右京
684,孙膑,搭配,马可波罗
685,孙膑,搭配,张良
686,孙尚香,搭配,蔡文姬
687,孙尚香,搭配,典韦
688,孙尚香,搭配,老夫子
689,孙尚香,搭配,牛魔
690,孙尚香,搭配,太乙真人
691,孙悟空,搭配,宫本武藏
692,孙悟空,搭配,太乙真人
693,孙悟空,搭配,张飞
694,太乙真人,搭配,马可波罗
695,太乙真人,搭配,孙尚香
696,太乙真人,搭配,孙悟空
697,王昭君,搭配,程咬金
698,王昭君,搭配,刘禅
699,王昭君,搭配,武则天
700,王昭君,搭配,小乔
701,武则天,搭配,白起
702,武则天,搭配,廉颇
703,武则天,搭配,娜可露露
704,武则天,搭配,王昭君
705,武则天,搭配,项羽
706,夏侯惇,搭配,阿轲
707,夏侯惇,搭配,韩信
708,夏侯惇,搭配,花木兰
709,项羽,搭配,安琪拉
710,项羽,搭配,不知火舞
711,项羽,搭配,干将莫邪
712,项羽,搭配,黄忠
713,项羽,搭配,鲁班七号
714,项羽,搭配,武则天
715,项羽,搭配,杨戬
716,项羽,搭配,虞姬
717,项羽,搭配,周瑜
718,小乔,搭配,宫本武藏
719,小乔,搭配,王昭君
720,小乔,搭配,甄姬
721,雅典娜,搭配,韩信
722,雅典娜,搭配,花木兰
723,亚瑟,搭配,狄仁杰
724,亚瑟,搭配,鲁班七号
725,杨戬,搭配,韩信
726,杨戬,搭配,项羽
727,嬴政,搭配,东皇太一
728,嬴政,搭配,吕布
729,嬴政,搭配,钟无艳
730,虞姬,搭配,廉颇
731,虞姬,搭配,项羽
732,张飞,搭配,曹操
733,张飞,搭配,李元芳
734,张飞,搭配,孙悟空
735,张良,搭配,刘禅
736,张良,搭配,孙膑
737,赵云,搭配,扁鹊
738,赵云,搭配,大乔
739,赵云,搭配,高渐离
740,赵云,搭配,诸葛亮
741,赵云,搭配,庄周
742,甄姬,搭配,安琪拉
743,甄姬,搭配,刘禅
744,甄姬,搭配,露娜
745,甄姬,搭配,小乔
746,钟馗,搭配,李元芳
747,钟馗,搭配,吕布
748,钟无艳,搭配,鲁班七号
749,钟无艳,搭配,露娜
750,钟无艳,搭配,嬴政
751,周瑜,搭配,白起
752,周瑜,搭配,项羽
753,诸葛亮,搭配,程咬金
754,诸葛亮,搭配,赵云
755,庄周,搭配,程咬金
756,庄周,搭配,典韦
757,庄周,搭配,露娜
758,庄周,搭配,赵云
759,阿轲,克制,大乔
760,阿轲,克制,后羿
761,阿轲,克制,鲁班七号
762,阿轲,克制,嬴政
763,阿轲,克制,周瑜
764,安琪拉,克制,狄仁杰
765,安琪拉,克制,孙尚香
766,白起,克制,阿轲
767,白起,克制,赵云
768,扁鹊,克制,狄仁杰
769,扁鹊,克制,孙尚香
770,扁鹊,克制,亚瑟
771,扁鹊,克制,甄姬
772,不知火舞,克制,鲁班七号
773,不知火舞,克制,王昭君
774,蔡文姬,克制,程咬金
775,蔡文姬,克制,东皇太一
776,蔡文姬,克制,露娜
777,曹操,克制,廉颇
778,曹操,克制,吕布
779,曹操,克制,孙尚香
780,成吉思汗,克制,鲁班七号
781,成吉思汗,克制,项羽
782,程咬金,克制,韩信
783,程咬金,克制,赵云
784,程咬金,克制,庄周
785,达摩,克制,狄仁杰
786,达摩,克制,王昭君
787,达摩,克制,钟无艳
788,妲己,克制,扁鹊
789,妲己,克制,廉颇
790,妲己,克制,娜可露露
791,妲己,克制,赵云
792,妲己,克制,钟馗
793,大乔,克制,王昭君
794,大乔,克制,钟馗
795,狄仁杰,克制,白起
796,狄仁杰,克制,曹操
797,狄仁杰,克制,韩信
798,狄仁杰,克制,李元芳
799,狄仁杰,克制,刘邦
800,狄仁杰,克制,孙膑
801,狄仁杰,克制,项羽
802,典韦,克制,高渐离
803,典韦,克制,孙膑
804,典韦,克制,嬴政
805,貂蝉,克制,达摩
806,貂蝉,克制,妲己
807,貂蝉,克制,狄仁杰
808,貂蝉,克制,宫本武藏
809,貂蝉,克制,哪吒
810,貂蝉,克制,夏侯惇
811,貂蝉,克制,杨戬
812,东皇太一,克制,阿轲
813,东皇太一,克制,李白
814,东皇太一,克制,芈月
815,干将莫邪,克制,鲁班七号
816,干将莫邪,克制,虞姬
817,高渐离,克制,白起
818,高渐离,克制,刘禅
819,高渐离,克制,亚瑟
820,宫本武藏,克制,不知火舞
821,宫本武藏,克制,曹操
822,宫本武藏,克制,高渐离
823,宫本武藏,克制,后羿
824,宫本武藏,克制,兰陵王
825,宫本武藏,克制,李元芳
826,宫本武藏,克制,王昭君
827,宫本武藏,克制,甄姬
828,宫本武藏,克制,周瑜
829,关羽,克制,狄仁杰
830,关羽,克制,王昭君
831,关羽,克制,雅典娜
832,鬼谷子,克制,鲁班七号
833,鬼谷子,克制,王昭君
834,韩信,克制,蔡文姬
835,韩信,克制,大乔
836,韩信,克制,姜子牙
837,韩信,克制,鲁班七号
838,韩信,克制,武则天
839,韩信,克制,虞姬
840,后羿,克制,典韦
841,后羿,克制,貂蝉
842,后羿,克制,李白
843,后羿,克制,亚瑟
844,花木兰,克制,不知火舞
845,花木兰,克制,蔡文姬
846,花木兰,克制,成吉思汗
847,花木兰,克制,狄仁杰
848,花木兰,克制,干将莫邪
849,花木兰,克制,后羿
850,花木兰,克制,黄忠
851,花木兰,克制,兰陵王
852,花木兰,克制,鲁班七号
853,花木兰,克制,马可波罗
854,花木兰,克制,虞姬
855,花木兰,克制,张飞
856,花木兰,克制,诸葛亮
857,黄忠,克制,扁鹊
858,黄忠,克制,鲁班七号
859,姜子牙,克制,王昭君
860,姜子牙,克制,庄周
861,橘右京,克制,花木兰
862,橘右京,克制,老夫子
863,铠,克制,后羿
864,铠,克制,鲁班七号
865,兰陵王,克制,成吉思汗
866,兰陵王,克制,狄仁杰
867,兰陵王,克制,干将莫邪
868,兰陵王,克制,黄忠
869,兰陵王,克制,鲁班七号
870,兰陵王,克制,马可波罗
871,兰陵王,克制,诸葛亮
872,老夫子,克制,鲁班七号
873,老夫子,克制,小乔
874,李白,克制,刘备
875,李白,克制,武则天
876,李白,克制,甄姬
877,李元芳,克制,曹操
878,李元芳,克制,鬼谷子
879,李元芳,克制,吕布
880,廉颇,克制,程咬金
881,廉颇,克制,老夫子
882,廉颇,克制,露娜
883,廉颇,克制,张良
884,廉颇,克制,赵云
885,廉颇,克制,钟馗
886,刘邦,克制,程咬金
887,刘邦,克制,吕布
888,刘备,克制,狄仁杰
889,刘备,克制,鲁班七号
890,刘禅,克制,阿轲
891,刘禅,克制,程咬金
892,刘禅,克制,张良
893,刘禅,克制,赵云
894,鲁班七号,克制,貂蝉
895,鲁班七号,克制,橘右京
896,鲁班七号,克制,刘禅
897,鲁班七号,克制,亚瑟
898,露娜,克制,姜子牙
899,露娜,克制,太乙真人
900,露娜,克制,武则天
901,吕布,克制,狄仁杰
902,吕布,克制,李白
903,吕布,克制,娜可露露
904,吕布,克制,孙尚香
905,马可波罗,克制,鬼谷子
906,马可波罗,克制,鲁班七号
907,马可波罗,克制,项羽
908,芈月,克制,后羿
