0.000399852758587	0.000317977384326	0.000322569825764	0.000321986350473	0.000329328244477	0.000292110310918	0.000265031449435	0.000308406798923	0.997161868654	0.000280868222661	
0.00180759186984	0.00143746247176	0.0014582232634	0.987235832645	0.00148877566664	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.0012697051724	
0.000654848222462	0.000520759005503	0.995376796521	0.000527324583203	0.000539348574872	0.000478395893888	0.000434048208577	0.000505085033761	0.000503409493704	0.000459984462795	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.68228329912	0.00109022831813	0.000989163273493	0.00115105086374	0.00114723243377	0.308254261469	
0.000943731158837	0.000750489171201	0.000761328236298	0.000759951119846	0.000777279433801	0.000689437790064	0.000625526350719	0.000727900707174	0.993301451782	0.000662904250528	
0.00168868659226	0.98805854193	0.00136229981696	0.00135983564264	0.00139084245127	0.00123366102875	0.00111929965613	0.00130248551527	0.0012981647247	0.00118618264252	
0.000750580813298	0.000596889026304	0.000605509695676	0.00060441442911	0.000618196214165	0.994643751215	0.000497501934386	0.000578923668754	0.000577003180655	0.000527229822647	
0.000511361152614	0.000406652894753	0.000412526047048	0.00041177985588	0.996398452926	0.000373572176442	0.000338941734305	0.000394413325367	0.000393104921274	0.000359194966118	
0.000543861579324	0.000432498410265	0.000438744840731	0.000437951224115	0.000447937335209	0.000397315190707	0.996082096901	0.000419480934255	0.000418089372318	0.000382024212358	
0.00210387109362	0.00167307443288	0.985146750308	0.0016941680675	0.00173279828384	0.00153697186299	0.00139449333134	0.00162271770144	0.00161733459102	0.00147782032781	
0.000393720230807	0.000313100576299	0.000317622583623	0.997219775658	0.000324277348705	0.000287630225292	0.000260966671361	0.00030367677463	0.000302669374755	0.000276560556549	
0.000278424985534	0.000221413624715	0.00022461142794	0.998033923935	0.000229317441821	0.000203401895686	0.00018454637586	0.000214749446352	0.000214037048883	0.000195573818492	
0.00194451043997	0.00154634507383	0.986271830445	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.00136588076359	
0.000910267826718	0.000723877918459	0.000734332646098	0.00073300436019	0.000749718237375	0.000664991330362	0.000603346097553	0.000702090408462	0.000699761334101	0.993478609841	
0.000360542467491	0.000286716418205	0.000290857367922	0.000290331255206	0.000296951353538	0.000263392386363	0.000238975699655	0.000278086735397	0.000277164226447	0.99741698209	
0.00115626457045	0.000919503431712	0.000932783513472	0.000931096262874	0.000952327007778	0.000844702946082	0.000766398301513	0.000891827922209	0.991792902135	0.000812193908516	
0.991274263912	0.00101053459592	0.00102512941046	0.00102327512146	0.0010466077176	0.000928328835818	0.000842272003805	0.000980119201211	0.000976867810115	0.000892601392062	
0.000376401653792	0.000299328217096	0.000303651314824	0.00030310205998	0.99734898072	0.000274978230756	0.000249487526925	0.000290318940316	0.000289355852952	0.00026439548368	
0.000308542367688	0.000245364056955	0.000248907768294	0.000248457535442	0.000254122834257	0.997798198871	0.000204508857735	0.000237979010792	0.000237189552902	0.000216729144835	
0.00180759186984	0.987217709538	0.0014582232634	0.00145558557948	0.00148877566664	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.0012697051724	
0.00210387109362	0.00167307443288	0.985146750308	0.0016941680675	0.00173279828384	0.00153697186299	0.00139449333134	0.00162271770144	0.00161733459102	0.00147782032781	
0.000511361152614	0.99638393661	0.000412526047048	0.00041177985588	0.000421169210585	0.000373572176442	0.000338941734305	0.000394413325367	0.000393104921274	0.000359194966118	
0.00180759186984	0.00143746247176	0.0014582232634	0.00145558557948	0.00148877566664	0.0013205266483	0.744630855669	0.00139419726478	0.243737076394	0.0012697051724	
0.0025163160607	0.00200106559711	0.00202996632094	0.0020262944487	0.0020724977708	0.001838281345	0.00166787118128	0.00194083688231	0.982139336709	0.00176753368445	
0.000750580813298	0.000596889026304	0.000605509695676	0.00060441442911	0.000618196214165	0.000548332830107	0.000497501934386	0.000578923668754	0.994672421566	0.000527229822647	
0.00028778885004	0.000228860108649	0.000232165458961	0.000231745510169	0.000237029743395	0.00021024261721	0.997926809191	0.000221971803622	0.00022123544712	0.000202151269628	
0.000399852758587	0.000317977384326	0.997177054772	0.000321986350473	0.000329328244477	0.000292110310918	0.000265031449435	0.000308406798923	0.000307383707937	0.000280868222661	
0.00141036145241	0.00112157046803	0.00113776893668	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.00108781307999	0.00108420443141	0.98989581195	
0.989120020241	0.0012600193082	0.00127821734733	0.00127590526425	0.00130499830249	0.00115751827024	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.000849989077754	0.993989347118	0.000685704482023	0.000684464156394	0.000700071225695	0.000620955010183	0.000563391979781	0.000655597354177	0.000653422513201	0.000597057082697	
0.996623174527	0.000391072905545	0.000396721041246	0.000396003438711	0.000405033061451	0.000359259600404	0.000325955945612	0.000379302267676	0.000378043992138	0.000345433220492	
0.00229168405767	0.00182243009886	0.00184875084969	0.00184540676617	0.00188748550911	0.00167417762723	0.00151898001054	0.00176757801264	0.00176171435095	0.983581792717	
0.00610938662351	0.00485840534212	0.00492857367205	0.00491965870008	0.00503183616555	0.0044631799776	0.00404943959299	0.0047121754983	0.956635933338	0.00429141108982	
0.000822747539102	0.000654278618382	0.000663728146515	0.000662527572431	0.000677634446385	0.994128759451	0.000545335672006	0.000634585930464	0.000632480791578	0.000577921832584	
0.000399852758587	0.000317977384326	0.000322569825764	0.000321986350473	0.000329328244477	0.997146595257	0.000265031449435	0.000308406798923	0.000307383707937	0.000280868222661	
0.000345965661507	0.000275124414551	0.000279097944821	0.00027859310295	0.000284945549347	0.997531141056	0.000229313863053	0.00026684363159	0.000265958419866	0.000243016356302	
0.000336885430103	0.000267903485924	0.000271772726728	0.000271281134961	0.997627295838	0.000246109863239	0.000223295280366	0.000259840040792	0.000258978062378	0.000236638137318	
0.000979748753858	0.000779131666241	0.993083011159	0.000788954731112	0.00080694438192	0.000715750252975	0.00064939962709	0.000755681111203	0.000753174258125	0.000688204058222	
0.000608297180355	0.000483739932134	0.000490726426831	0.000489838784151	0.000501008029143	0.995659106954	0.000403193125306	0.000469180172348	0.000467623741015	0.0004272856551	
0.00413923581544	0.00329167011966	0.00333921061468	0.00333317053675	0.970847115463	0.00302389675961	0.00274357909046	0.00319259637558	0.00318200543989	0.00290751978495	
0.000849989077754	0.000675942075791	0.000685704482023	0.000684464156394	0.000700071225695	0.000620955010183	0.000563391979781	0.000655597354177	0.993966827556	0.000597057082697	
0.000491769502482	0.000391072905545	0.996528126065	0.000396003438711	0.000405033061451	0.000359259600404	0.000325955945612	0.000379302267676	0.000378043992138	0.000345433220492	
0.000264102999673	0.000210024263245	0.000213057573716	0.998135057508	0.000217521513546	0.000192939044916	0.000175053439798	0.00020370288554	0.000203027133297	0.00018551363852	
0.000521754260436	0.996310442297	0.000420910390802	0.000420149033748	0.000429729221439	0.000381164806209	0.000345830521167	0.000402429538949	0.00040109454233	0.000366495387733	
0.000376401653792	0.000299328217096	0.997342618678	0.00030310205998	0.000310013356666	0.000274978230756	0.000249487526925	0.000290318940316	0.000289355852952	0.00026439548368	
0.0010607132073	0.000843517529724	0.000855700172414	0.000854152352789	0.992529333665	0.000774898404787	0.000703064697511	0.000818129068295	0.000815415053954	0.000745075848269	
0.997415369017	0.000299328217096	0.000303651314824	0.00030310205998	0.000310013356666	0.000274978230756	0.000249487526925	0.000290318940316	0.000289355852952	0.00026439548368	
0.00158445921342	0.0012600193082	0.00127821734733	0.00127590526425	0.00130499830249	0.00115751827024	0.00105021539276	0.00122209484252	0.988753601763	0.00111297029618	
0.000237253825098	0.00018867282795	0.998324997042	0.000191051559952	0.000195407894624	0.000173324522909	0.000157257199805	0.000182994092599	0.000182387038516	0.000166653996362	
0.525143776905	0.000596889026304	0.470307731988	0.00060441442911	0.000618196214165	0.000548332830107	0.000497501934386	0.000578923668754	0.000577003180655	0.000527229822647	
0.996012011334	0.000461852212163	0.000468522589811	0.000467675110189	0.000478338981754	0.000424281096529	0.00038494989659	0.000447951235999	0.000446465228319	0.000407952314713	
0.0025163160607	0.00200106559711	0.00202996632094	0.0020262944487	0.982277436018	0.001838281345	0.00166787118128	0.00194083688231	0.0019343984616	0.00176753368445	
0.00158445921342	0.0012600193082	0.00127821734733	0.00127590526425	0.596754597141	0.00115751827024	0.00105021539276	0.393308057032	0.00121804073534	0.00111297029618	
0.00194451043997	0.00154634507383	0.00156867842061	0.986268992966	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.00136588076359	
0.000594216862088	0.00047254275348	0.000479367531056	0.000478500434734	0.000489411144047	0.000434101975314	0.995719344454	0.000458320009972	0.000456799605517	0.000417395229483	
0.996971289211	0.000350757460683	0.000355823333844	0.000355179708475	0.000363278473433	0.00032222376794	0.000292353364696	0.000340200250018	0.000339071689265	0.000309822740306	
0.000690053272425	0.000548755335307	0.995128250211	0.00055567388257	0.000568344291551	0.000504114756319	0.000457382911712	0.000532238721042	0.000530473102904	0.000484713515177	
0.000555632978595	0.996070870731	0.000448241081861	0.000447430288121	0.000457632539691	0.000405914723979	0.000368286101593	0.000428560225295	0.000427138544239	0.000390292786028	
0.00168868659226	0.00134290469184	0.988077937055	0.00135983564264	0.00139084245127	0.00123366102875	0.00111929965613	0.00130248551527	0.0012981647247	0.00118618264252	
0.0031299059057	0.00248901444771	0.00252496245424	0.00252039521613	0.00257786496446	0.977664557357	0.00207457240439	0.00241409929175	0.00240609089753	0.00219853706133	
0.000543861579324	0.694270270476	0.000438744840731	0.000437951224115	0.000447937335209	0.000397315190707	0.000360483751993	0.000419480934255	0.000418089372318	0.302265865295	
0.000729258674843	0.000579932890155	0.000588308667701	0.00058724451494	0.000600634793679	0.994795908952	0.000483369138905	0.000562477883835	0.000560611952037	0.000512252531625	
0.000797197919119	0.000633960635929	0.000643116718209	0.000641953426779	0.00065659117154	0.000582388709384	0.00052840080618	0.994343575858	0.000612839719312	0.000559975035419	
0.00194451043997	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.986202954708	0.00149482732412	0.00136588076359	
0.00149234992467	0.00118677066834	0.989464066441	0.00120173312689	0.00122913490099	0.00109022831813	0.000989163273493	0.00115105086374	0.00114723243377	0.00104827004923	
0.000608297180355	0.000483739932134	0.000490726426831	0.000489838784151	0.000501008029143	0.000444388277106	0.995617911802	0.000469180172348	0.000467623741015	0.0004272856551	
0.00229168405767	0.00182243009886	0.00184875084969	0.00184540676617	0.00188748550911	0.00167417762723	0.983491027104	0.00176757801264	0.00176171435095	0.0016097456235	
0.00115626457045	0.000919503431712	0.000932783513472	0.991835128975	0.000952327007778	0.000844702946082	0.000766398301513	0.000891827922209	0.000888869423527	0.000812193908516	
0.00168868659226	0.00134290469184	0.00136229981696	0.00135983564264	0.988106479689	0.00123366102875	0.00111929965613	0.00130248551527	0.0012981647247	0.00118618264252	
0.000580773634213	0.000461852212163	0.99589976029	0.000467675110189	0.000478338981754	0.000424281096529	0.00038494989659	0.000447951235999	0.000446465228319	0.000407952314713	
0.000365678257548	0.000290800584322	0.000295000520291	0.000294466913299	0.000301181312409	0.000267144310535	0.000242379817429	0.997405372901	0.000281112325233	0.000256863057857	
0.000910267826718	0.000723877918459	0.000734332646098	0.00073300436019	0.000749718237375	0.000664991330362	0.000603346097553	0.000702090408462	0.993538972543	0.000639398631485	
0.00194451043997	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.986069032788	
0.993005426919	0.000810047199446	0.000821746441305	0.000820260038346	0.000838963509001	0.000744150845162	0.000675167461468	0.000785666138764	0.000783059815079	0.000715511631942	
0.00180759186984	0.00143746247176	0.0014582232634	0.00145558557948	0.987269022732	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.0012697051724	
0.00180759186984	0.00143746247176	0.0014582232634	0.00145558557948	0.987269022732	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.0012697051724	
0.996806691173	0.000369819693385	0.000375160876022	0.000374482272248	0.000383021171942	0.000339735311199	0.000308241573768	0.000358688741519	0.000357498848107	0.000326660338458	
0.990315494444	0.00112157046803	0.00113776893668	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.00108781307999	0.00108420443141	0.000990678958542	
0.00493494458851	0.00392444653276	0.00398112600672	0.00397392481037	0.00406453776553	0.00360519758126	0.00327099285697	0.00380632728104	0.964972053776	0.00346644880082	
0.998324395399	0.000194053132151	0.000196855776896	0.00019649969746	0.000200980259908	0.000178267145909	0.000161741637665	0.000188212458677	0.000187588093486	0.000171406398743	
0.000797197919119	0.000633960635929	0.000643116718209	0.000641953426779	0.00065659117154	0.000582388709384	0.00052840080618	0.00061487948517	0.000612839719312	0.994288671408	
0.000910267826718	0.000723877918459	0.000734332646098	0.00073300436019	0.000749718237375	0.000664991330362	0.000603346097553	0.993541301618	0.000699761334101	0.000639398631485	
0.000393720230807	0.000313100576299	0.997220350185	0.000317048057073	0.000324277348705	0.000287630225292	0.000260966671361	0.00030367677463	0.000302669374755	0.000276560556549	
0.000979748753858	0.000779131666241	0.993083011159	0.000788954731112	0.00080694438192	0.000715750252975	0.00064939962709	0.000755681111203	0.000753174258125	0.000688204058222	
0.0031299059057	0.00248901444771	0.00252496245424	0.977898416423	0.00257786496446	0.00228653615018	0.00207457240439	0.00241409929175	0.00240609089753	0.00219853706133	
0.00180759186984	0.00143746247176	0.0014582232634	0.00145558557948	0.00148877566664	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.987049952238	
0.992060297282	0.000919503431712	0.000932783513472	0.000931096262874	0.000952327007778	0.000844702946082	0.000766398301513	0.000891827922209	0.000888869423527	0.000812193908516	
0.00158445921342	0.0012600193082	0.00127821734733	0.00127590526425	0.00130499830249	0.00115751827024	0.00105021539276	0.00122209484252	0.988753601763	0.00111297029618	
0.000729258674843	0.000579932890155	0.000588308667701	0.00058724451494	0.000600634793679	0.000532756055007	0.000483369138905	0.000562477883835	0.000560611952037	0.994775405429	
0.998045753202	0.000226322911691	0.000229591618112	0.000229176324971	0.000234401975945	0.000207911818137	0.000188638224862	0.000219510972031	0.000218782778951	0.000199910173136	
0.000690053272425	0.000548755335307	0.000556680825814	0.00055567388257	0.995139913677	0.000504114756319	0.000457382911712	0.000532238721042	0.000530473102904	0.000484713515177	
0.000979748753858	0.000779131666241	0.000790384405352	0.000788954731112	0.00080694438192	0.000715750252975	0.992942026381	0.000755681111203	0.000753174258125	0.000688204058222	
0.997955070945	0.000236824897617	0.000240245280722	0.000239810716874	0.000245278851972	0.000217559480284	0.000197391540945	0.000229696865814	0.000228934882635	0.000209186537642	
0.255927313973	0.000234109076439	0.000237490235844	0.000237060655415	0.000242466083943	0.000215064587856	0.000195127927057	0.000227062786294	0.742277517011	0.000206787663053	
0.00229168405767	0.00182243009886	0.983820797943	0.00184540676617	0.00188748550911	0.00167417762723	0.00151898001054	0.00176757801264	0.00176171435095	0.0016097456235	
0.000521754260436	0.00041491787022	0.000420910390802	0.000420149033748	0.000429729221439	0.000381164806209	0.000345830521167	0.996297953966	0.00040109454233	0.000366495387733	
0.000294389364272	0.000234109076439	0.000237490235844	0.000237060655415	0.997926598163	0.000215064587856	0.000195127927057	0.000227062786294	0.000226309541259	0.000206787663053	
0.000294389364272	0.000234109076439	0.000237490235844	0.000237060655415	0.997926598163	0.000215064587856	0.000195127927057	0.000227062786294	0.000226309541259	0.000206787663053	
0.000419452760076	0.000333564014836	0.997038679509	0.000337769492676	0.000345471271988	0.000306428987997	0.000278022773596	0.000323524298024	0.000322451057115	0.000294635834524	
0.00110642976517	0.000879872991026	0.000892580703533	0.000890966173147	0.000911281876576	0.000808296393537	0.00073336666576	0.992149457638	0.000850559303356	0.000777188489932	
0.000567925213793	0.000451634683259	0.000458157492542	0.00045732876166	0.000467756717032	0.000414894751172	0.000376433673021	0.000438041237561	0.000436588104741	0.995931239365	
0.00180759186984	0.00143746247176	0.0014582232634	0.00145558557948	0.00148877566664	0.0013205266483	0.00119811276266	0.00139419726478	0.987169819301	0.0012697051724	
0.9908198446	0.00106316126618	0.00107851615018	0.00107656529343	0.00110111300566	0.000976674390468	0.000886135886535	0.00103116189705	0.00102774117985	0.000939086331143	
0.000399852758587	0.000317977384326	0.000322569825764	0.997176471297	0.000329328244477	0.000292110310918	0.000265031449435	0.000308406798923	0.000307383707937	0.000280868222661	
0.00110642976517	0.000879872991026	0.99218864805	0.000890966173147	0.000911281876576	0.000808296393537	0.00073336666576	0.000853390291251	0.000850559303356	0.000777188489932	
0.00044107331264	0.000350757460683	0.000355823333844	0.000355179708475	0.000363278473433	0.00032222376794	0.000292353364696	0.000340200250018	0.000339071689265	0.996840038639	
0.00121080034046	0.000962872249675	0.000976778692826	0.000975011862248	0.000997243965363	0.00088454376346	0.000802545842978	0.991408908487	0.000930793373881	0.000850501421631	
0.0010607132073	0.000843517529724	0.000855700172414	0.000854152352789	0.000873628631918	0.000774898404787	0.000703064697511	0.000818129068295	0.000815415053954	0.992400780881	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.00122913490099	0.00109022831813	0.000989163273493	0.00115105086374	0.989407388073	0.00104827004923	
0.000465043842325	0.996711467024	0.000375160876022	0.000374482272248	0.000383021171942	0.000339735311199	0.000308241573768	0.000358688741519	0.000357498848107	0.000326660338458	
0.0025163160607	0.00200106559711	0.00202996632094	0.0020262944487	0.0020724977708	0.982043219592	0.00166787118128	0.00194083688231	0.0019343984616	0.00176753368445	
0.000399852758587	0.000317977384326	0.000322569825764	0.000321986350473	0.000329328244477	0.000292110310918	0.000265031449435	0.000308406798923	0.997161868654	0.000280868222661	
0.000511361152614	0.000406652894753	0.000412526047048	0.00041177985588	0.996398452926	0.000373572176442	0.000338941734305	0.000394413325367	0.000393104921274	0.000359194966118	
0.00180759186984	0.00143746247176	0.987238470329	0.00145558557948	0.00148877566664	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.0012697051724	
0.00067198997186	0.000534390744985	0.000542108772499	0.995254795839	0.000553466927479	0.000490918707946	0.000445410147669	0.000518306480771	0.000516587080647	0.000472025326796	
0.975523724462	0.00283461738465	0.00287555681928	0.00287035541413	0.00293580491276	0.00260402470861	0.00236262951732	0.00274930016053	0.00274017979022	0.00250380683029	
0.000473623678619	0.000376642689711	0.000382082414611	0.996655543766	0.000390087729228	0.000346003265074	0.000313928483262	0.000365306377111	0.000364094530735	0.000332687065344	
0.000433622995106	0.000344832698553	0.000349813002348	0.996938005437	0.000357142214669	0.000316780978002	0.000287415125777	0.000334453813281	0.000333344315427	0.000304589420293	
0.00278977076914	0.00221852667761	0.00225056811938	0.0022464972151	0.00229772157417	0.00203805223114	0.97990287978	0.00215175274939	0.00214461464852	0.00195961623556	
0.0031299059057	0.00248901444771	0.00252496245424	0.00252039521613	0.00257786496446	0.977664557357	0.00207457240439	0.00241409929175	0.00240609089753	0.00219853706133	
0.000465043842325	0.787117574322	0.000375160876022	0.000374482272248	0.000383021171942	0.209933628014	0.000308241573768	0.000358688741519	0.000357498848107	0.000326660338458	
0.000638559255089	0.000507805429149	0.000515139493802	0.000514207691936	0.000525932593829	0.995443152591	0.000423251512693	0.000492521338307	0.000490887476332	0.000448542617724	
0.000797197919119	0.000633960635929	0.994371813091	0.000641953426779	0.00065659117154	0.000582388709384	0.00052840080618	0.00061487948517	0.000612839719312	0.000559975035419	
0.00141036145241	0.00112157046803	0.00113776893668	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.989992946072	0.00108420443141	0.000990678958542	
0.998240784021	0.000203736233909	0.000206678728467	0.000206304880942	0.000211009020003	0.000187162539118	0.000169812420748	0.00019760411533	0.000196948594797	0.000179959445956	
0.00210387109362	0.00167307443288	0.00169723808958	0.0016941680675	0.00173279828384	0.00153697186299	0.00139449333134	0.00162271770144	0.985066846809	0.00147782032781	
0.000654848222462	0.000520759005503	0.000528280154344	0.000527324583203	0.000539348574872	0.995326912261	0.000434048208577	0.000505085033761	0.000503409493704	0.000459984462795	
0.0010607132073	0.000843517529724	0.000855700172414	0.000854152352789	0.000873628631918	0.000774898404787	0.000703064697511	0.000818129068295	0.000815415053954	0.992400780881	
0.000365678257548	0.000290800584322	0.000295000520291	0.000294466913299	0.000301181312409	0.000267144310535	0.000242379817429	0.997405372901	0.000281112325233	0.000256863057857	
0.998223050337	0.000205789986256	0.000208762142475	0.000208384526399	0.000213136085286	0.00018904922121	0.000171524205887	0.000199596053179	0.000198933924706	0.000181773517647	
0.00356449746637	0.00283461738465	0.00287555681928	0.00287035541413	0.974895031909	0.00260402470861	0.00236262951732	0.00274930016053	0.00274017979022	0.00250380683029	
0.00044107331264	0.000350757460683	0.000355823333844	0.000355179708475	0.000363278473433	0.00032222376794	0.000292353364696	0.996870416149	0.000339071689265	0.000309822740306	
0.000521754260436	0.00041491787022	0.000420910390802	0.000420149033748	0.000429729221439	0.000381164806209	0.000345830521167	0.996297953966	0.00040109454233	0.000366495387733	
0.000608297180355	0.000483739932134	0.000490726426831	0.000489838784151	0.995715726706	0.000444388277106	0.000403193125306	0.000469180172348	0.000467623741015	0.0004272856551	
0.000345965661507	0.000275124414551	0.000279097944821	0.00027859310295	0.997563343227	0.000252743378105	0.000229313863053	0.00026684363159	0.000265958419866	0.000243016356302	
0.000623060976899	0.000495480637449	0.000502636699241	0.000501727512855	0.995611744407	0.000455173890325	0.000412978903478	0.000480567502144	0.000478973295138	0.000437656175763	
0.00194451043997	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.986197979349	0.00136588076359	
0.000465043842325	0.000369819693385	0.996716808207	0.000374482272248	0.000383021171942	0.000339735311199	0.000308241573768	0.000358688741519	0.000357498848107	0.000326660338458	
0.00158445921342	0.988795580335	0.00127821734733	0.00127590526425	0.00130499830249	0.00115751827024	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.00110642976517	0.000879872991026	0.000892580703533	0.000890966173147	0.000911281876576	0.000808296393537	0.00073336666576	0.000853390291251	0.000850559303356	0.992073255837	
0.00413923581544	0.00329167011966	0.00333921061468	0.00333317053675	0.0034091730901	0.00302389675961	0.970181521463	0.00319259637558	0.00318200543989	0.00290751978495	
0.00127073517094	0.00101053459592	0.00102512941046	0.00102327512146	0.0010466077176	0.000928328835818	0.000842272003805	0.000980119201211	0.990980396551	0.000892601392062	
0.993963523692	0.000699089232662	0.000709185945569	0.00070790314587	0.000724044668187	0.000642219174	0.000582684938457	0.000678047820488	0.000675798503626	0.00061750287894	
0.989120020241	0.0012600193082	0.00127821734733	0.00127590526425	0.00130499830249	0.00115751827024	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.00122913490099	0.989350383957	0.000989163273493	0.00115105086374	0.00114723243377	0.00104827004923	
0.00168868659226	0.00134290469184	0.00136229981696	0.00135983564264	0.00139084245127	0.987949298266	0.00111929965613	0.00130248551527	0.0012981647247	0.00118618264252	
0.000879096350738	0.000699089232662	0.000709185945569	0.00070790314587	0.000724044668187	0.000642219174	0.000582684938457	0.000678047820488	0.000675798503626	0.99370193022	
0.00115626457045	0.000919503431712	0.000932783513472	0.000931096262874	0.000952327007778	0.000844702946082	0.000766398301513	0.991795860634	0.000888869423527	0.000812193908516	
0.00141036145241	0.00112157046803	0.00113776893668	0.00113571090147	0.990066740236	0.0010303320748	0.000934819460242	0.00108781307999	0.00108420443141	0.000990678958542	
0.000412709357783	0.000328201417288	0.000332941521028	0.000332339285062	0.000339917245434	0.000301502631236	0.000273553094082	0.000318323105659	0.99707061327	0.000289899072363	
0.00278977076914	0.00221852667761	0.00225056811938	0.0022464972151	0.00229772157417	0.00203805223114	0.97990287978	0.00215175274939	0.00214461464852	0.00195961623556	
0.000690053272425	0.99512032472	0.000556680825814	0.00055567388257	0.000568344291551	0.000504114756319	0.000457382911712	0.000532238721042	0.000530473102904	0.000484713515177	
0.00110642976517	0.000879872991026	0.000892580703533	0.000890966173147	0.000911281876576	0.99210436374	0.00073336666576	0.000853390291251	0.000850559303356	0.000777188489932	
0.998385771762	0.000186945085624	0.000189645071221	0.000189302034755	0.000193618476964	0.00017173733032	0.00015581714125	0.000181318352417	0.000180716857337	0.000165127888091	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.00122913490099	0.00109022831813	0.000989163273493	0.00115105086374	0.989407388073	0.00104827004923	
0.00158445921342	0.0012600193082	0.00127821734733	0.988811466292	0.00130499830249	0.00115751827024	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.000370962476664	0.0002950027866	0.000299263413576	0.000298722095718	0.997387289168	0.00027100466877	0.000245882317341	0.000286123698016	0.000285174527708	0.000260574847259	
0.00141036145241	0.00112157046803	0.00113776893668	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.00108781307999	0.989989337423	0.000990678958542	
0.00158445921342	0.0012600193082	0.00127821734733	0.00127590526425	0.00130499830249	0.988693079297	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.00158445921342	0.0012600193082	0.988813778375	0.00127590526425	0.00130499830249	0.00115751827024	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.000555632978595	0.996070870731	0.000448241081861	0.000447430288121	0.000457632539691	0.000405914723979	0.000368286101593	0.000428560225295	0.000427138544239	0.000390292786028	
0.000567925213793	0.000451634683259	0.000458157492542	0.00045732876166	0.000467756717032	0.995947206906	0.000376433673021	0.000438041237561	0.000436588104741	0.000398927210022	
0.000623060976899	0.000495480637449	0.000502636699241	0.000501727512855	0.000513167843207	0.000455173890325	0.995511555467	0.000480567502144	0.000478973295138	0.000437656175763	
0.00229168405767	0.00182243009886	0.00184875084969	0.00184540676617	0.00188748550911	0.00167417762723	0.00151898001054	0.00176757801264	0.983733761445	0.0016097456235	
0.0031299059057	0.00248901444771	0.00252496245424	0.00252039521613	0.00257786496446	0.00228653615018	0.977452593611	0.00241409929175	0.00240609089753	0.00219853706133	
0.00158445921342	0.0012600193082	0.00127821734733	0.00127590526425	0.00130499830249	0.988693079297	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.000419452760076	0.997033861955	0.000338381568786	0.000337769492676	0.000345471271988	0.000306428987997	0.000278022773596	0.000323524298024	0.000322451057115	0.000294635834524	
0.00127073517094	0.00101053459592	0.991028658151	0.00102327512146	0.0010466077176	0.000928328835818	0.000842272003805	0.000980119201211	0.000976867810115	0.000892601392062	
0.000849989077754	0.000675942075791	0.000685704482023	0.000684464156394	0.000700071225695	0.000620955010183	0.000563391979781	0.993969002396	0.000653422513201	0.000597057082697	
0.986647662465	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.00136588076359	
0.994992411572	0.000579932890155	0.000588308667701	0.00058724451494	0.000600634793679	0.000532756055007	0.000483369138905	0.000562477883835	0.000560611952037	0.000512252531625	
0.501608823927	0.000495480637449	0.000502636699241	0.000501727512855	0.000513167843207	0.494567987504	0.000412978903478	0.000480567502144	0.000478973295138	0.000437656175763	
0.00034136517349	0.000271465939988	0.000275386632129	0.000274888503406	0.000281156477971	0.000249382515998	0.000226264555574	0.997577883532	0.000262421830373	0.000239784839538	
0.0013369125795	0.00106316126618	0.749324802106	0.00107656529343	0.00110111300566	0.000976674390468	0.000886135886535	0.00103116189705	0.242264387244	0.000939086331143	
0.000943731158837	0.000750489171201	0.000761328236298	0.99333591689	0.000777279433801	0.000689437790064	0.000625526350719	0.000727900707174	0.000725486011212	0.000662904250528	
